2020-08-20 8:11:09,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:12,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:14,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:16,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:18,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:21,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:23,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:25,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:28,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:30,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:34,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:36,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:38,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:43,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:44,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:46,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:49,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:51,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:53,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:55,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:11:58,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:00,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:02,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:06,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:10,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:12,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:14,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:16,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:19,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:21,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:23,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
2020-08-20 8:12:25,"b'{""msg"":""EM4_Frequency(Hz)->0.00""",EM4_Voltage Ph1-N(V)->0.00,EM4_Voltage Ph2-N(V)->0.00,EM4_Voltage Ph3-N(V)->0.00,EM4_Voltage Ph1-Ph2(V)->0.00,EM4_Voltage Ph2-Ph3(V)->0.00,EM4_Voltage Ph3-Ph1(V)->0.00,EM4_Current Ph1(A)->0.00,EM4_Current Ph2(A)->0.00,EM4_Current Ph3(A)->0.00,EM4_Current Avg(A)->0.00,EM4_Active Power(kW)->0.00,EM4_TOTAL Energy(kWh)->1808378.00,EM4_Power Factor->1.00,EM4_THD Voltage(V12)->0.00,EM4_THD Current(I1)->0.00,EM4_THD Current(I2)->0.00,EM4_THD Current(I3)->0.00,EM4_TOTAL Import Energy(kWh)->1557988.00,EM4_TOTAL Export Energy->250388.00}'
